[ResourceMetadata]
"ResourceDimensions"		"scale-200"
"ResourceDimensions"		"language-en-us"

[Files]
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\split.pri"			"resources.pri"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\privacy_3.html"			"Content\PrivacyPolicy\privacy_3.html"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\privacy_2.html"			"Content\PrivacyPolicy\privacy_2.html"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\privacy_1.html"			"Content\PrivacyPolicy\privacy_1.html"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Images\plus_3.png"			"Content\PrivacyPolicy\Images\plus_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Images\plus_2.png"			"Content\PrivacyPolicy\Images\plus_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Images\plus_1.png"			"Content\PrivacyPolicy\Images\plus_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Images\minus_3.png"			"Content\PrivacyPolicy\Images\minus_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Images\minus_2.png"			"Content\PrivacyPolicy\Images\minus_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Images\minus_1.png"			"Content\PrivacyPolicy\Images\minus_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\help_3.html"			"Content\PrivacyPolicy\help_3.html"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\help_2.html"			"Content\PrivacyPolicy\help_2.html"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\help_1.html"			"Content\PrivacyPolicy\help_1.html"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Fonts\Quicksand-Regular.otf"			"Content\PrivacyPolicy\Fonts\Quicksand-Regular.otf"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Content\PrivacyPolicy\Fonts\Quicksand-Bold.otf"			"Content\PrivacyPolicy\Fonts\Quicksand-Bold.otf"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\coming_soon_3.png"			"coming_soon_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\coming_soon_2.png"			"coming_soon_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\coming_soon_1.png"			"coming_soon_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\collapseBtn_3.png"			"collapseBtn_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\collapseBtn_2.png"			"collapseBtn_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\collapseBtn_1.png"			"collapseBtn_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\close_3.png"			"close_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\close_2.png"			"close_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\close_1.png"			"close_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\close.png"			"close.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_selected_3.png"			"checkbox_selected_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_selected_2.png"			"checkbox_selected_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_selected_1.png"			"checkbox_selected_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_black_selected.png"			"checkbox_black_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_black.png"			"checkbox_black.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_3.png"			"checkbox_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_2.png"			"checkbox_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\checkbox_1.png"			"checkbox_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_filled_3.png"			"bottom_right_corner_filled_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_filled_2.png"			"bottom_right_corner_filled_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_filled_1.png"			"bottom_right_corner_filled_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_filled.png"			"bottom_right_corner_filled.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_3.png"			"bottom_right_corner_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_2.png"			"bottom_right_corner_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner_1.png"			"bottom_right_corner_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_right_corner.png"			"bottom_right_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_filled_3.png"			"bottom_left_corner_filled_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_filled_2.png"			"bottom_left_corner_filled_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_filled_1.png"			"bottom_left_corner_filled_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_filled.png"			"bottom_left_corner_filled.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_3.png"			"bottom_left_corner_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_2.png"			"bottom_left_corner_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner_1.png"			"bottom_left_corner_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bottom_left_corner.png"			"bottom_left_corner.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\book_thumbnail.png"			"book_thumbnail.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\book_subsection_left_3.png"			"book_subsection_left_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\book_subsection_left_2.png"			"book_subsection_left_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\book_subsection_left_1.png"			"book_subsection_left_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Book_portrait_3.png"			"Book_portrait_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Book_portrait_2.png"			"Book_portrait_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Book_portrait_1.png"			"Book_portrait_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Book_landscape_3.png"			"Book_landscape_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Book_landscape_2.png"			"Book_landscape_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Book_landscape_1.png"			"Book_landscape_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\books_read_3.png"			"books_read_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\books_read_2.png"			"books_read_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\books_read_1.png"			"books_read_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bookmark_3.png"			"bookmark_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bookmark_2.png"			"bookmark_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bookmark_1.png"			"bookmark_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bgImage_3.png"			"bgImage_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bgImage_2.png"			"bgImage_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\bgImage_1.png"			"bgImage_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\avatar_small.png"			"avatar_small.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\avatar_medium.png"			"avatar_medium.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\avatar_large.png"			"avatar_large.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\available_offline_3.png"			"available_offline_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\available_offline_2.png"			"available_offline_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\available_offline_1.png"			"available_offline_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Wide310x150Logo.scale-200.png"			"Assets\Wide310x150Logo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\StoreLogo.scale-200.png"			"Assets\StoreLogo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square71x71Logo.scale-200.png"			"Assets\Square71x71Logo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.scale-200.png"			"Assets\Square44x44Logo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-16.png"			"Assets\Square44x44Logo.targetsize-16.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-16_altform-unplated.png"			"Assets\Square44x44Logo.targetsize-16_altform-unplated.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-24.png"			"Assets\Square44x44Logo.targetsize-24.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-24_altform-unplated.png"			"Assets\Square44x44Logo.targetsize-24_altform-unplated.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-256.png"			"Assets\Square44x44Logo.targetsize-256.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-256_altform-unplated.png"			"Assets\Square44x44Logo.targetsize-256_altform-unplated.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-48.png"			"Assets\Square44x44Logo.targetsize-48.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.targetsize-48_altform-unplated.png"			"Assets\Square44x44Logo.targetsize-48_altform-unplated.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square310x310Logo.scale-200.png"			"Assets\Square310x310Logo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Square150x150Logo.scale-200.png"			"Assets\Square150x150Logo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\SplashScreen.scale-200.png"			"Assets\SplashScreen.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\LockScreenLogo.scale-200.png"			"Assets\LockScreenLogo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Fonts\Quicksand-Regular.otf"			"Assets\Fonts\Quicksand-Regular.otf"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\Fonts\Quicksand-Bold.otf"			"Assets\Fonts\Quicksand-Bold.otf"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\Assets\BadgeLogo.scale-200.png"			"Assets\BadgeLogo.scale-200.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\arrow_right.png"			"arrow_right.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\announcements_selected.png"			"announcements_selected.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\announcements.png"			"announcements.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\animation_3.png"			"animation_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\animation_2.png"			"animation_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\animation_1.png"			"animation_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\animation.png"			"animation.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\all_books_3.png"			"all_books_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\all_books_2.png"			"all_books_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\all_books_1.png"			"all_books_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_complete_3.png"			"activity_complete_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_complete_2.png"			"activity_complete_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_complete_1.png"			"activity_complete_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_complete.png"			"activity_complete.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_big_complete_3.png"			"activity_big_complete_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_big_complete_2.png"			"activity_big_complete_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_big_complete_1.png"			"activity_big_complete_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_big_3.png"			"activity_big_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_big_2.png"			"activity_big_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_big_1.png"			"activity_big_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_3.png"			"activity_3.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_2.png"			"activity_2.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity_1.png"			"activity_1.png"
"D:\Tata\FISE Digital Library\Main Branch\EReader\Apps\FISE\FISE\FISE.UWP\obj\ARM\Debug\PackageLayout\activity.png"			"activity.png"
